--- Compact Bytecode of test_pipeline ---
L12:    0: RESUME               (0)
L13:    2: LOAD_GLOBAL          (os)
     14: LOAD_ATTR            (path)
   3494: JUMP_FORWARD         (3498)
   3496: LOAD_CONST           (len)
   3498: LOAD_GLOBAL          (@pytest_ar)
   3510: LOAD_ATTR            (_saferepr)
   3520: LOAD_FAST            (@py_assert1)
   3522: PRECALL              (1)
   3526: CALL                 (1)
   3536: LOAD_GLOBAL          (@pytest_ar)
   3548: LOAD_ATTR            (_saferepr)
   3558: LOAD_FAST            (@py_assert3)
   3560: PRECALL              (1)
   3564: CALL                 (1)
   3574: LOAD_GLOBAL          (@pytest_ar)
   3586: LOAD_ATTR            (_saferepr)
   3596: LOAD_FAST            (@py_assert6)
   3598: PRECALL              (1)
   3602: CALL                 (1)
   3612: LOAD_CONST           (('py0', 'py2', 'py4', 'py7'))
   3614: BUILD_CONST_KEY_MAP  (4)
   3616: BINARY_OP            (6)
   3620: STORE_FAST           (@py_format8)
   3622: LOAD_CONST           (assert %(py9)s)
   3624: LOAD_CONST           (py9)
   3626: LOAD_FAST            (@py_format8)
   3628: BUILD_MAP            (1)
   3630: BINARY_OP            (6)
   3634: STORE_FAST           (@py_format10)
   3636: LOAD_GLOBAL          (AssertionError)
   3648: LOAD_GLOBAL          (@pytest_ar)
   3660: LOAD_ATTR            (_format_explanation)
   3670: LOAD_FAST            (@py_format10)
   3672: PRECALL              (1)
   3676: CALL                 (1)
   3686: PRECALL              (1)
   3690: CALL                 (1)
   3700: RAISE_VARARGS        (1)
   3702: LOAD_CONST           (None)
   3704: COPY                 (1)
   3706: STORE_FAST           (@py_assert1)
   3708: COPY                 (1)
   3710: STORE_FAST           (@py_assert3)
   3712: COPY                 (1)
   3714: STORE_FAST           (@py_assert5)
   3716: STORE_FAST           (@py_assert6)
L38: 3718: LOAD_GLOBAL          (print)
   3730: LOAD_CONST           (S3 PASS: PRD generated with )
   3732: LOAD_GLOBAL          (len)
   3744: LOAD_FAST            (prd)
   3746: LOAD_CONST           (prd)
   3748: BINARY_SUBSCR       
   3758: LOAD_CONST           (functional_requirements)
   3760: BINARY_SUBSCR       
   3770: PRECALL              (1)
   3774: CALL                 (1)
   3784: FORMAT_VALUE         ((None, False))
   3786: LOAD_CONST           ( FRs)
   3788: BUILD_STRING         (3)
   3790: PRECALL              (1)
   3794: CALL                 (1)
   3804: POP_TOP             
L41: 3806: LOAD_GLOBAL          (S4ArchitectureAgent)
   3818: PRECALL              (0)
   3822: CALL                 (0)
   3832: STORE_FAST           (s4)
L42: 3834: LOAD_FAST            (s4)
   3836: LOAD_METHOD          (run)
   3858: LOAD_CONST           (prd)
   3860: LOAD_FAST            (prd)
   3862: LOAD_CONST           (prd)
   3864: BINARY_SUBSCR       
   3874: BUILD_MAP            (1)
   3876: PRECALL              (1)
   3880: CALL                 (1)
   3890: STORE_FAST           (arch)
L43: 3892: LOAD_FAST            (arch)
   3894: LOAD_CONST           (status)
   3896: BINARY_SUBSCR       
   3906: STORE_FAST           (@py_assert0)
   3908: LOAD_CONST           (complete)
   3910: STORE_FAST           (@py_assert3)
   3912: LOAD_FAST            (@py_assert0)
   3914: LOAD_FAST            (@py_assert3)
   3916: COMPARE_OP           (==)
   3922: STORE_FAST           (@py_assert2)
   3924: LOAD_FAST            (@py_assert2)
   3926: POP_JUMP_FORWARD_IF_TRUE (4144)
   3928: LOAD_GLOBAL          (@pytest_ar)
   3940: LOAD_ATTR            (_call_reprcompare)
   3950: LOAD_CONST           (('==',))
   3952: LOAD_FAST            (@py_assert2)
   3954: BUILD_TUPLE          (1)
   3956: LOAD_CONST           (('%(py1)s == %(py4)s',))
   3958: LOAD_FAST            (@py_assert0)
   3960: LOAD_FAST            (@py_assert3)
   3962: BUILD_TUPLE          (2)
   3964: PRECALL              (4)
   3968: CALL                 (4)
   3978: LOAD_GLOBAL          (@pytest_ar)
   3990: LOAD_ATTR            (_saferepr)
   4000: LOAD_FAST            (@py_assert0)
   4002: PRECALL              (1)
   4006: CALL                 (1)
   4016: LOAD_GLOBAL          (@pytest_ar)
   4028: LOAD_ATTR            (_saferepr)
   4038: LOAD_FAST            (@py_assert3)
   4040: PRECALL              (1)
   4044: CALL                 (1)
   4054: LOAD_CONST           (('py1', 'py4'))
   4056: BUILD_CONST_KEY_MAP  (2)
   4058: BINARY_OP            (6)
   4062: STORE_FAST           (@py_format5)
   4064: LOAD_CONST           (assert %(py6)s)
   4066: LOAD_CONST           (py6)
   4068: LOAD_FAST            (@py_format5)
   4070: BUILD_MAP            (1)
   4072: BINARY_OP            (6)
   4076: STORE_FAST           (@py_format7)
   4078: LOAD_GLOBAL          (AssertionError)
   4090: LOAD_GLOBAL          (@pytest_ar)
   4102: LOAD_ATTR            (_format_explanation)
   4112: LOAD_FAST            (@py_format7)
   4114: PRECALL              (1)
   4118: CALL                 (1)
   4128: PRECALL              (1)
   4132: CALL                 (1)
   4142: RAISE_VARARGS        (1)
   4144: LOAD_CONST           (None)
   4146: COPY                 (1)
   4148: STORE_FAST           (@py_assert0)
   4150: COPY                 (1)
   4152: STORE_FAST           (@py_assert2)
   4154: STORE_FAST           (@py_assert3)
L44: 4156: LOAD_FAST            (arch)
   4158: LOAD_CONST           (architecture)
   4160: BINARY_SUBSCR       
   4170: LOAD_CONST           (components)
   4172: BINARY_SUBSCR       
   4182: STORE_FAST           (@py_assert1)
   4184: LOAD_GLOBAL          (len)
   4196: LOAD_FAST            (@py_assert1)
   4198: PRECALL              (1)
   4202: CALL                 (1)
   4212: STORE_FAST           (@py_assert3)
   4214: LOAD_CONST           (4)
   4216: STORE_FAST           (@py_assert6)
   4218: LOAD_FAST            (@py_assert3)
   4220: LOAD_FAST            (@py_assert6)
   4222: COMPARE_OP           (>=)
   4228: STORE_FAST           (@py_assert5)
   4230: LOAD_FAST            (@py_assert5)
   4232: POP_JUMP_FORWARD_IF_TRUE (4632)
   4234: LOAD_GLOBAL          (@pytest_ar)
   4246: LOAD_ATTR            (_call_reprcompare)
   4256: LOAD_CONST           (('>=',))
   4258: LOAD_FAST            (@py_assert5)
   4260: BUILD_TUPLE          (1)
   4262: LOAD_CONST           (('%(py4)s\n{%(py4)s = %(py0)s(%(py2)s)\n} >= %(py7)s',))
   4264: LOAD_FAST            (@py_assert3)
   4266: LOAD_FAST            (@py_assert6)
   4268: BUILD_TUPLE          (2)
   4270: PRECALL              (4)
   4274: CALL                 (4)
   4284: LOAD_CONST           (len)
   4286: LOAD_GLOBAL          (@py_builtins)
   4298: LOAD_ATTR            (locals)
   4308: PRECALL              (0)
   4312: CALL                 (0)
   4322: CONTAINS_OP          (0)
   4324: POP_JUMP_FORWARD_IF_TRUE (4376)
   4326: LOAD_GLOBAL          (@pytest_ar)
   4338: LOAD_ATTR            (_should_repr_global_name)
   4348: LOAD_GLOBAL          (len)
   4360: PRECALL              (1)
   4364: CALL                 (1)
   4374: POP_JUMP_FORWARD_IF_FALSE (4426)
   4376: LOAD_GLOBAL          (@pytest_ar)
   4388: LOAD_ATTR            (_saferepr)
   4398: LOAD_GLOBAL          (len)
   4410: PRECALL              (1)
   4414: CALL                 (1)
   4424: JUMP_FORWARD         (4428)
   4426: LOAD_CONST           (len)
   4428: LOAD_GLOBAL          (@pytest_ar)
   4440: LOAD_ATTR            (_saferepr)
   4450: LOAD_FAST            (@py_assert1)
   4452: PRECALL              (1)
   4456: CALL                 (1)
   4466: LOAD_GLOBAL          (@pytest_ar)
   4478: LOAD_ATTR            (_saferepr)
   4488: LOAD_FAST            (@py_assert3)
   4490: PRECALL              (1)
   4494: CALL                 (1)
   4504: LOAD_GLOBAL          (@pytest_ar)
   4516: LOAD_ATTR            (_saferepr)
   4526: LOAD_FAST            (@py_assert6)
   4528: PRECALL              (1)
   4532: CALL                 (1)
   4542: LOAD_CONST           (('py0', 'py2', 'py4', 'py7'))
   4544: BUILD_CONST_KEY_MAP  (4)
   4546: BINARY_OP            (6)
   4550: STORE_FAST           (@py_format8)
   4552: LOAD_CONST           (assert %(py9)s)
   4554: LOAD_CONST           (py9)
   4556: LOAD_FAST            (@py_format8)
   4558: BUILD_MAP            (1)
   4560: BINARY_OP            (6)
   4564: STORE_FAST           (@py_format10)
   4566: LOAD_GLOBAL          (AssertionError)
   4578: LOAD_GLOBAL          (@pytest_ar)
   4590: LOAD_ATTR            (_format_explanation)
   4600: LOAD_FAST            (@py_format10)
   4602: PRECALL              (1)
   4606: CALL                 (1)
   4616: PRECALL              (1)
   4620: CALL                 (1)
   4630: RAISE_VARARGS        (1)
   4632: LOAD_CONST           (None)
   4634: COPY                 (1)
   4636: STORE_FAST           (@py_assert1)
   4638: COPY                 (1)
   4640: STORE_FAST           (@py_assert3)
   4642: COPY                 (1)
   4644: STORE_FAST           (@py_assert5)
   4646: STORE_FAST           (@py_assert6)
L45: 4648: LOAD_FAST            (arch)
   4650: LOAD_CONST           (architecture)
   4652: BINARY_SUBSCR       
   4662: LOAD_CONST           (data_flow)
   4664: BINARY_SUBSCR       
   4674: STORE_FAST           (@py_assert1)
   4676: LOAD_GLOBAL          (len)
   4688: LOAD_FAST            (@py_assert1)
   4690: PRECALL              (1)
   4694: CALL                 (1)
   4704: STORE_FAST           (@py_assert3)
   4706: LOAD_CONST           (0)
   4708: STORE_FAST           (@py_assert6)
   4710: LOAD_FAST            (@py_assert3)
   4712: LOAD_FAST            (@py_assert6)
   4714: COMPARE_OP           (>)
   4720: STORE_FAST           (@py_assert5)
   4722: LOAD_FAST            (@py_assert5)
   4724: POP_JUMP_FORWARD_IF_TRUE (5124)
   4726: LOAD_GLOBAL          (@pytest_ar)
   4738: LOAD_ATTR            (_call_reprcompare)
   4748: LOAD_CONST           (('>',))
   4750: LOAD_FAST            (@py_assert5)
   4752: BUILD_TUPLE          (1)
   4754: LOAD_CONST           (('%(py4)s\n{%(py4)s = %(py0)s(%(py2)s)\n} > %(py7)s',))
   4756: LOAD_FAST            (@py_assert3)
   4758: LOAD_FAST            (@py_assert6)
   4760: BUILD_TUPLE          (2)
   4762: PRECALL              (4)
   4766: CALL                 (4)
   4776: LOAD_CONST           (len)
   4778: LOAD_GLOBAL          (@py_builtins)
   4790: LOAD_ATTR            (locals)
   4800: PRECALL              (0)
   4804: CALL                 (0)
   4814: CONTAINS_OP          (0)
   4816: POP_JUMP_FORWARD_IF_TRUE (4868)
   4818: LOAD_GLOBAL          (@pytest_ar)
   4830: LOAD_ATTR            (_should_repr_global_name)
   4840: LOAD_GLOBAL          (len)
   4852: PRECALL              (1)
   4856: CALL                 (1)
   4866: POP_JUMP_FORWARD_IF_FALSE (4918)
   4868: LOAD_GLOBAL          (@pytest_ar)
   4880: LOAD_ATTR            (_saferepr)
   4890: LOAD_GLOBAL          (len)
   4902: PRECALL              (1)
   4906: CALL                 (1)
   4916: JUMP_FORWARD         (4920)
   4918: LOAD_CONST           (len)
   4920: LOAD_GLOBAL          (@pytest_ar)
   4932: LOAD_ATTR            (_saferepr)
   4942: LOAD_FAST            (@py_assert1)
   4944: PRECALL              (1)
   4948: CALL                 (1)
   4958: LOAD_GLOBAL          (@pytest_ar)
   4970: LOAD_ATTR            (_saferepr)
   4980: LOAD_FAST            (@py_assert3)
   4982: PRECALL              (1)
   4986: CALL                 (1)
   4996: LOAD_GLOBAL          (@pytest_ar)
   5008: LOAD_ATTR            (_saferepr)
   5018: LOAD_FAST            (@py_assert6)
   5020: PRECALL              (1)
   5024: CALL                 (1)
   5034: LOAD_CONST           (('py0', 'py2', 'py4', 'py7'))
   5036: BUILD_CONST_KEY_MAP  (4)
   5038: BINARY_OP            (6)
   5042: STORE_FAST           (@py_format8)
   5044: LOAD_CONST           (assert %(py9)s)
   5046: LOAD_CONST           (py9)
   5048: LOAD_FAST            (@py_format8)
   5050: BUILD_MAP            (1)
   5052: BINARY_OP            (6)
   5056: STORE_FAST           (@py_format10)
   5058: LOAD_GLOBAL          (AssertionError)
   5070: LOAD_GLOBAL          (@pytest_ar)
   5082: LOAD_ATTR            (_format_explanation)
   5092: LOAD_FAST            (@py_format10)
   5094: PRECALL              (1)
   5098: CALL                 (1)
   5108: PRECALL              (1)
   5112: CALL                 (1)
   5122: RAISE_VARARGS        (1)
   5124: LOAD_CONST           (None)
   5126: COPY                 (1)
   5128: STORE_FAST           (@py_assert1)
   5130: COPY                 (1)
   5132: STORE_FAST           (@py_assert3)
   5134: COPY                 (1)
   5136: STORE_FAST           (@py_assert5)
   5138: STORE_FAST           (@py_assert6)
L46: 5140: LOAD_GLOBAL          (print)
   5152: LOAD_CONST           (S4 PASS: )
   5154: LOAD_GLOBAL          (len)
   5166: LOAD_FAST            (arch)
   5168: LOAD_CONST           (architecture)
   5170: BINARY_SUBSCR       
   5180: LOAD_CONST           (components)
   5182: BINARY_SUBSCR       
   5192: PRECALL              (1)
   5196: CALL                 (1)
   5206: FORMAT_VALUE         ((None, False))
   5208: LOAD_CONST           ( components designed)
   5210: BUILD_STRING         (3)
   5212: PRECALL              (1)
   5216: CALL                 (1)
   5226: POP_TOP             
L48: 5228: LOAD_GLOBAL          (print)
   5240: LOAD_CONST           (
S1-S4 Pipeline: ALL PASS)
   5242: PRECALL              (1)
   5246: CALL                 (1)
   5256: POP_TOP             
   5258: LOAD_CONST           (None)
   5260: RETURN_VALUE        
